,업체명,업체구분,tag1,tag2,입장가능체중,입장가능 품종,특이사항,이용시간,url,도시,지번 주소,도로명 주소,위도,경도,연락처,도시.1
16,하얀멍이 애견펜션,숙박지,펜션,애견펜션,46,all,0,14:00 ~ 다음날 11:00,http://me2.do/xCqV7laB,양양군,강원도 양양군 서면 장승리 174,강원도 양양군 서면 들돌길 207,38.08286387,128.5723,,양양군
17,별비내리는마을펜션,숙박지,펜션,한옥,46,all,0,14:00 ~ 다음날 12:00,http://www.beulbee.co.kr/,철원군,강원도 철원군 갈말읍 상사리 536,강원도 철원군 갈말읍 직탕길 26,38.2079295,127.2707,,철원군
18,학마을캠핑장,숙박지,캠핑,수영장,25,"소, 중형견",['대형견'],13:00 ~ 다음날 12:00,https://cafe.naver.com/hackcamp,철원군,강원도 철원군 동송읍 관우리 374-1,강원도 철원군 동송읍 도피동길 72-1,38.23609437,127.2211,,철원군
19,조양펜션,숙박지,펜션,해변,5,소형견,0,14:00 ~ 다음날 11:00,https://joyangpension.modoo.at,속초시,강원도 속초시 조양동 1463-7,강원도 속초시 동해대로3950번길 15,38.18818533,128.6026,,속초시
20,엘페로애견펜션,숙박지,펜션,애견펜션,10,(소형견),"['중형견', '대형견', '맹견']",15:00 ~ 다음날 11:00,http://elperro.co.kr,홍천군,강원도 홍천군 서면 대곡리 86-11,강원도 홍천군 서면 한서로 2019,37.62483522,127.6632,,홍천군
21,하이하늘펜션,숙박지,펜션,독채,5,(소형견),0,15:00 ~ 다음날 11:00,https://blog.naver.com/loveclub1032,정선군,강원도 정선군 고한읍 고한리 239,강원도 정선군 고한읍 고토일길 275,37.22169061,128.8628,,정선군
22,더퍼피즈블루오션,숙박지,펜션,애견펜션,46,all,0,15:00 ~ 다음날 11:00,http://puppygh2.com/,양양군,강원도 양양군 강현면 정암리 17-1,강원도 양양군 강현면 동해대로 3411,38.14196164,128.6125,,양양군
23,하이봉자,숙박지,펜션,독채,46,all,0,15:00 ~ 다음날 11:00,https://www.instagram.com/hi_bongjaa/,원주시,강원도 원주시 소초면 흥양리 972-1,강원도 원주시 소초면 황골로 269-23,37.3759722,127.999,,원주시
24,블루앤펫,숙박지,펜션,해변,46,all,0,15:00 ~ 다음날 11:00,https://xn--2s2bp8gr8gz1p.com/special2.html,강릉시,강원도 강릉시 강문동 212,강원도 강릉시 창해로350번길 25,37.79631596,128.9172,,강릉시
25,나인원펜션,숙박지,펜션,경포해변,46,all,0,15:00 ~ 다음날 11:00,http://nineoneresort.com/,강릉시,강원도 강릉시 안현동 743-3,강릉시 안현로 114-12,37.80251456,128.8705,,강릉시
26,도그밀리,숙박지,펜션,수영장,46,all,0,15:00 ~ 다음날 11:00,http://dogmily.co.kr,평창군,강원도 평창군 방림면 계촌리 2232,강원도 평창군 방림면 감동지길 100,37.47814652,128.2733,,평창군
27,아담하우스,숙박지,펜션,바베큐장,46,all,0,15:00 ~ 다음날 11:00,http://www.adamhouse37.com/,양양군,강원도 양양군 강현면 주청리 7-30,강원도 양양군 강현면 주청2길 17,38.11793029,128.6298,,양양군
28,방태산솔마루오토캠핑장,숙박지,캠핑,계곡,10,소형견,0,14:00 ~ 다음날 11:00,https://www.camfit.co.kr/camp/602e2aba4c9160001d71f122,인제군,강원도 인제군 기린면 방동리 257,,37.93937549,128.3815,,인제군
29,반디하우스,숙박지,캠핑,애견캠핑,46,all,0,14:00 ~ 다음날 12:00,https://www.bandihouse.com,인제군,강원도 인제군 상남면 미산리 780-1,강원도 인제군 상남면 내린천로 2355,37.87627874,128.2716,,인제군
30,영월키즈캠핑장(힐링캠프),숙박지,캠핑,키즈존,4,소형견,0,13:00 ~ 다음날 12:00,https://cafe.naver.com/camphealing,영월군,강원도 영월군 무릉도원면 법흥리 181,강원도 영월군 무릉도원면 무릉법흥로 1208-7,37.36410794,128.2734,,영월군
31,하늘풍경펜션,숙박지,펜션,캠핑,7,"소, 중형견",0,14:30 ~ 다음날 11:00,http://gcskyview.com/,춘천시,강원도 춘천시 남산면 방곡리 591,강원도 춘천시 남산면 갯골길 178,37.79320361,127.626,,춘천시
32,화천써비스펜션,숙박지,펜션,바베큐장,46,all,0,15:00 ~ 다음날 11:00,https://hwacheonservice.modoo.at/,화천군,강원도 화천군 하남면 거례리 265,강원도 화천군 하남면 춘화로 2861-10,38.06216819,127.6983,,화천군
33,경포도도애견펜션,숙박지,펜션,운동장,7,소형견,0,15:00 ~ 다음날 11:00,http://xn--hq1ba245hnyr.com/,강릉시,강원도 강릉시 안현동 403-3,강릉시 하남길 197-15,37.80811754,128.8857,,강릉시
34,프로방스 펜션,숙박지,펜션,수영장,10,(소형견),0,15:00 - 다음날 11:00,http://www.irispension2.co.kr/,정선군,강원도 정선군 남면 무릉리 739-14,강원도 정선군 남면 자뭇골길 212,37.24513849,128.7606,,정선군
35,가을동화펜션,숙박지,펜션,계곡,5,소형견,0,15:00 ~ 다음날 11:00,http://www.pc700.kr,평창군,강원도 평창군 봉평면 흥정리 285-3,강원도 평창군 봉평면 흥정계곡길 72,37.62729821,128.3519,,평창군
36,힐링하시개,숙박지,펜션,운동장,10,소형견,"['중형견', '대형견']",15:00 ~ 다음날 11:00,http://힐링하시개.kr,평창군,강원도 평창군 봉평면 무이리 1116-1,강원도 평창군 봉평면 안흥동길 132-7,37.58625753,128.3082,,평창군
37,해피몽펜션,숙박지,펜션,양떼목장,10,소형견,"['중형견', '대형견']",15:00 ~ 다음날 11:00,http://www.happymong.kr/html/index.html,강릉시,강원도 강릉시 성산면 보광리 881-2,강릉시 성산면 삼왕길 171-13,37.7563505,128.7943,,강릉시
38,봄여름가을겨울,숙박지,펜션,워크샵,15,중형견,['대형견'],15:00 ~ 다음날 11:00,http://www.seasons.co.kr/,평창군,강원도 평창군 봉평면 유포리 409-4,강원도 평창군 봉평면 거품소길 271,37.55847468,128.3893,,평창군
39,그랑샤리오,숙박지,펜션,애견펜션,46,all,0,14:00 ~ 다음날 12:00,http://grandchariot.penbang.com/,평창군,강원도 평창군 방림면 계촌리 2228-2,강원도 평창군 방림면 감동지길 104,37.47864698,128.273,,평창군
40,정선황토펜션,숙박지,펜션,테라스,46,all,0,14:00 ~ 다음날 11:00,https://jsp1234.modoo.at,정선군,강원도 정선군 정선읍 북실리 630-3,강원도 정선군 정선읍 병방치길 35-18,37.37525603,128.646,,정선군
41,락있수다펜션,숙박지,펜션,이색테마,6,소형견,0,15:00 ~ 다음날 11:00,http://www.rockitsuda.com/,정선군,강원 정선군 화암면 호촌리 172-7,강원도 정선군 화암면 소금강로 2188,37.28984089,128.8403,,정선군
42,라비앙펜션,숙박지,펜션,놀이터,46,all,0,15:00 ~ 다음날 11:00,http://www.labienvie.kr/,평창군,강원도 평창군 봉평면 무이리 16-10,강원도 평창군 봉평면 봉평북로 250-60,37.62054783,128.3501,,평창군
43,큐브존 캠핑&펜션,숙박지,펜션,캠핑,5,소형견,0,14:00 ~ 다음날 11:00,http://www.cubezone.kr/,영월군,강원도 영월군 한반도면 옹정리 440-19,강원도 영월군 한반도면 한반도로 794-14,37.23187464,128.3472,,영월군
44,꿈엔들캠프,숙박지,캠핑,잔디밭,46,all,['맹견'],13:00 ~ 다음날 12:00,http://www.campdream.co.kr/campdream.php,영월군,강원도 영월군 무릉도원면 법흥리 51,강원도 영월군 무릉도원면 무릉법흥로 968-12,37.3428711,128.281,,영월군
45,숲속의 정원,숙박지,펜션,수영장,46,all,0,15:00 ~ 다음날 11:00,http://www.forest-g.com/,고성군,강원도 고성군 죽왕면 야촌리 1024-30,강원도 고성군 죽왕면 곡실평길 332,38.30652792,128.4897,,고성군
46,봉쥬르펜션,숙박지,펜션,수영장,12,"소, 중형견",0,15:00 ~ 다음날 11:00,http://www.bonjourps.co.kr/,평창군,강원도 평창군 봉평면 면온리 697-38,강원도 평창군 봉평면 석이바우길 92-34,37.57500478,128.354,,평창군
47,한반도캠핑장,숙박지,캠핑,계곡,46,all,0,14:00 ~ 다음날 13:00,https://hbdcamp.modoo.at/,영월군,강원도 영월군 한반도면 후탄리 555-2,강원도 영월군 한반도면 후탄로 826,37.2152567,128.3562,,영월군
48,러빙네이쳐 캠핑장,숙박지,캠핑,소양강,5,소형견,0,14:00 ~ 다음날 12:00,http://lovingnature.co.kr,인제군,강원도 인제군 남면 부평리 1070-2,강원도 인제군 남면 설악로 1129,38.00149385,128.1157,,인제군
49,대박이하우스,숙박지,펜션,테라스,46,all,0,15:00 ~ 다음날 11:00,https://www.instagram.com/daebakhouse_official/,평창군,강원도 평창군 봉평면 진조리 260-5,강원도 평창군 봉평면 진조2길 281-4,37.55602399,128.3166,,평창군
50,황토민박펜션,숙박지,펜션,텃밭,5,소형견,0,14:00 ~ 다음날 11:00,http://www.동해펜션.한국/,동해시,강원도 동해시 지흥동 321-6,강원도 동해시 분토길 188-7,37.50874203,129.0957,,동해시
51,월드니스 오토 캠핑장,숙박지,캠핑,글램핑,46,all,['맹견'],14:00 ~ 다음날 12:00,http://www.wncamp.com/wering/,영월군,강원도 영월군 무릉도원면 도원리 795-1,강원도 영월군 무릉도원면 도원운학로 475-10,37.29993249,128.2207,,영월군
52,몬띠마르펜션,숙박지,펜션,운동장,8,소형견,0,15:00 ~ 다음날 11:00,http://montemar.kr/,양양군,강원도 양양군 강현면 물갑리 254-5,강원도 양양군 강현면 진미로 510-36,38.11898823,128.5706,,양양군
53,평창듀오애견수영장계곡펜션,숙박지,펜션,수영장,46,all,0,15:00 ~ 다음날 11:00,http://www.duopension.kr/,평창군,강원도 평창군 방림면 계촌리 2223-2,강원도 평창군 방림면 감동지길 116-4,37.47929352,128.2737,,평창군
54,비안단테펜션 원주점,숙박지,펜션,애견펜션,46,all,0,14:00 ~ 다음날 11:00,http://viandante.co.kr/,원주시,강원도 원주시 부론면 정산리 2121-4,강원도 원주시 부론면 부론로 285-5,37.18084166,127.758,,원주시
55,나디아민박,숙박지,민박,삼척,4,소형견,0,14:00 ~ 다음날 11:00,https://www.instagram.com/nadia20170731/,삼척시,강원도 삼척시 근덕면 덕산리 107-66,강원도 삼척시 근덕면 덕산해변길 144-6,37.38503009,129.2422,,삼척시
56,유알풀빌라펜션,숙박지,펜션,풀빌라,46,all,0,15:00 ~ 다음날 11:00,http://urpoolvilla.com,원주시,강원도 원주시 지정면 안창리 595-6,강원도 원주시 지정면 지정로 912-1,37.35812207,127.8,,원주시
57,메이플펜션,숙박지,펜션,계곡,5,소형견,0,15:00 – 다음날 11:00,http://maplepension.com,정선군,강원도 정선군 남면 무릉리 739-7,강원도 정선군 남면 자뭇골길 206,37.2454475,128.7613,,정선군
58,강촌잠빌펜션,숙박지,펜션,수영장,25,"소, 중형견","['대형견', '비글', '스피치', '시베리안', '리트리버', '웰시코기']",15:00 ~ 다음날 11:00,https://jambil.modoo.at/,춘천시,강원도 춘천시 남산면 방곡리 281-1,강원도 춘천시 남산면 강촌로 250,37.79759514,127.6392,,춘천시
59,발렌타인애견펜션,숙박지,펜션,운동장,10,(소형견),0,15:00 ~ 다음날 11:00,https://valentinepension.modoo.at/,양양군,강원도 양양군 손양면 상왕도리 742,강원도 양양군 손양면 남대천로 251-117,38.04593739,128.6149,,양양군
60,아쇼카펜션,숙박지,펜션,해변,10,소형견,['대형견'],15:00 ~ 다음날 11:00,http://www.asoka.kr/,양양군,강원도 양양군 손양면 동호리 1-43,강원도 양양군 손양면 선사유적로 316-104,38.05139985,128.6885,,양양군
61,쏠리오,숙박지,펜션,풀빌라,46,all,0,15:00 ~ 다음날 11:00,http://solrio.co.kr/,춘천시,강원도 춘천시 남산면 서천리 319,강원도 춘천시 남산면 서천길 117,37.84439791,127.5422,,춘천시
62,펜션 숲속하얀뜰,숙박지,펜션,테라스,30,"(소, 중형견)",0,15:00 ~ 다음날 11:00,http://xn--ig2bp6qte9yh6kdv0a5yc.kr/,평창군,강원도 평창군 봉평면 면온리 697-17,강원도 평창군 봉평면 석이바우길 92-28,37.57531188,128.3535,,평창군
63,오핑펜션,숙박지,펜션,중소형견,46,all,0,15:00 ~ 다음날 11:00,http://www.offing.co.kr/,양양군,강원도 양양군 강현면 전진리 58-3,강원도 양양군 강현면 뒷나루2길 24-1,38.12807794,128.6243,,양양군
64,영월캠프,숙박지,캠핑,숲속데크,10,(소형견),0,14:00 ~ 다음날 12:00,http://cafe.naver.com/ywcamp,영월군,강원도 영월군 무릉도원면 법흥리 143-3,강원도 영월군 무릉도원면 무릉법흥로 1208-56,37.36214886,128.2772,,영월군
65,아침에새소리,숙박지,펜션,수영장,46,all,0,15:00 ~ 다음날 11:00,http://www.birdpension.co.kr/,평창군,강원도 평창군 봉평면 무이리 288-1,강원도 평창군 봉평면 백운동길 60-6,37.61691602,128.3421,,평창군
66,월드니스 글램핑장,숙박지,펜션,캠핑,10,소형견,"['중형견', '대형견']",15:00 ~ 다음날 11:00,http://www.wildernessresort.co.kr/,영월군,강원도 영월군 무릉도원면 도원리 795-1,강원도 영월군 무릉도원면 도원운학로 475-10,37.30076708,128.2214,,영월군
67,펜션지아니,숙박지,펜션,해수욕장,10,소형견,0,15:00 ~ 다음날 11:00,http://www.pensionjianni.com/,강릉시,강원도 강릉시 강동면 정동진리 146-5,강원도 강릉시 강동면 정동3길 32-11,37.6859321,129.0343,,강릉시
68,파인트리 캠핑장,숙박지,펜션,캠핑,5,소형견,0,13:00 ~ 다음날 12:00,https://pinetrees7777.modoo.at/,정선군,강원도 정선군 남면 낙동리 498-1,강원도 정선군 남면 광락로 349-30,37.31613816,128.6937,,정선군
69,수한예,숙박지,펜션,소형견전용,10,소형견,0,16:00 ~ 다음날 11:00,https://www.instagram.com/s.h.y123/,춘천시,강원도 춘천시 동면 장학리 730-6,강원도 춘천시 동면 하일길 197,37.90500504,127.7537,,춘천시
70,까사초당,숙박지,펜션,놀이터,46,all,0,16:00 ~ 다음날 12:00,https://www.airbnb.co.kr/rooms/40882908?guests=9&s=15&user_id=316683040&ref_device_id=563f675268a7ac1b&_branch_match_id=732058538620341920&_set_bev_on_new_domain=1582614508_NDIzMzY5N2ExZDVj&source_imp,강릉시,강원도 강릉시 초당동 243-1,강원도 강릉시 초당원길 69-1,37.78718309,128.9135,,강릉시
71,프렌즈애견펜션,숙박지,펜션,놀이터,46,all,0,15:00 ~ 다음날 11:00,http://www.ilovefriends.net/,강릉시,강원도 강릉시 안현동 506-1,강릉시 하남길 117-4,37.81174613,128.8805,,강릉시
72,또바기콘도펜션,숙박지,펜션,산책로,3,소형견,0,14:00 ~ 다음날 11:00,http://www.ddobaki.com/,정선군,강원도 정선군 남면 무릉리 295,강원도 정선군 남면 덕만길 5-19,37.2636234,128.7966,,정선군
73,보노펜션,숙박지,펜션,오션뷰,5,소형견,0,15:00 ~ 다음날 11:00,http://pensionbono.com/,양양군,강원도 양양군 손양면 동호리 1-53,강원도 양양군 손양면 선사유적로 240-29,38.05352174,128.6865,,양양군
74,화이트샌드펜션,숙박지,펜션,해변,8,소형견,['웰시코기'],15:00 ~ 다음날 11:00,http://www.whitesand.co.kr/,양양군,강원도 양양군 현남면 시변리 33-15,강원도 양양군 현남면 새나루길 31,37.97200617,128.7619,,양양군
75,빈티지하우스펜션,숙박지,펜션,놀이터,46,all,['맹견'],15:00 ~ 다음날 11:00,http://vintagehouseps.com/,양양군,강원도 양양군 손양면 수산리 70,"강원도 양양군 손양면 수산2길 16-11, C동",38.07796647,128.6715,,양양군
76,설악비치펜션,숙박지,펜션,산책,5,"소, 중형견",0,15:00 ~ 다음날 11:00,http://www.0336729300.co.kr/,양양군,강원도 양양군 강현면 전진리 66-8,강원도 양양군 강현면 뒷나루2길 5-4,38.12933371,128.6229,,양양군
77,서퍼스파라다이스 STAY,숙박지,펜션,오션뷰,46,all,0,15:00 ~ 다음날 11:00,https://blog.naver.com/surfers_paradise,양양군,강원도 양양군 현남면 인구리 631-4,강원도 양양군 현남면 인구길 60-11,37.96967041,128.7616,,양양군
78,보리네민박,숙박지,펜션,독채,46,all,0,15:00 ~ 다음날 11:00,https://blog.naver.com/great425,인제군,강원도 인제군 인제읍 원대리 671-16,강원도 인제군 인제읍 자작나무숲길 1061-2,38.00382384,128.2271,,인제군
79,정관루,숙박지,호텔,남이섬,10,(소형견),0,15:00 ~ 다음날 11:00,https://www.namisum.com/hoteljeonggwanru,춘천시,강원도 춘천시 남산면 방하리 198-1,,37.79012495,127.5261,031-580-8000,춘천시
80,헤이춘천,숙박지,호텔,펫룸,8,(소형견),0,15:00 ~ 다음날 12:00,http://heyy.kr,춘천시,강원도 춘천시 효자동 712-12,강원도 춘천시 남춘로 49,37.86535614,127.7322,033-243-5566,춘천시
81,춘천숲자연휴양림캠핑장,숙박지,캠핑,수영장,10,"소, 중형견",0,15:00 ~ 다음날 11:00,http://www.ccforest.or.kr/,춘천시,강원도 춘천시 동산면 군자리 산403,강원도 춘천시 동산면 종자리로 224-104,37.74773175,127.7425,033-264-1156,춘천시
82,라마다호텔&스위트평창,숙박지,호텔,펫룸,20,"(소,중형견)",['맹견'],15:00 ~ 다음날 11:00,http://www.pyeongchangramadahotel.com/view/viewLink.do?page=homepage/KOR/accommodation/pet_stndb,평창군,강원도 평창군 대관령면 횡계리 245-66,강원도 평창군 대관령면 오목길 107,37.66003633,128.718,033-333-1000,평창군
83,북극곰 야영장,숙박지,캠핑,계곡,46,all,0,14:30 ~ 다음날 11:30,https://www.polarbearcamp.com,평창군,강원도 평창군 봉평면 흥정리 312-2,강원도 평창군 봉평면 흥정계곡길 313-3,37.63763451,128.3388,033-333-2019,평창군
84,샬레리조트,숙박지,리조트,수영장,4,소형견,0,15:00 ~ 다음날 11:00,https://www.chaletresort.kr/,평창군,강원도 평창군 봉평면 면온리 726-1,강원도 평창군 봉평면 석이바우길 71-20,37.57578605,128.3491,033-334-5635,평창군
85,보물섬캠핑장,숙박지,캠핑,수영장,46,all,0,13:00 ~ 다음날 12:00,http://보물섬캠핑.kr/,평창군,강원도 평창군 봉평면 유포리 61-2,강원도 평창군 봉평면 거품소길 349-6,37.55262093,128.3917,033-334-7859,평창군
86,남강캠프,숙박지,캠핑,수영장,4,소형견,0,13:00 - 다음날 12:00,https://cafe.naver.com/namgangcamp,영월군,강원도 영월군 무릉도원면 법흥리 89-9,강원도 영월군 무릉도원면 무릉법흥로 1050-16,37.34996603,128.2802,033-375-1006,영월군
87,산여울 캠핑장,숙박지,펜션,캠핑,5,소형견,0,14:30 ~ 다음날 11:00,http://page.yapen.co.kr/27445,영월군,강원도 영월군 무릉도원면 법흥리 297,강원도 영월군 무릉도원면 백년계곡길 142,37.37706961,128.2718,033-375-2268,영월군
88,여울소리 오토 캠핑장,숙박지,캠핑,카라반,46,all,0,카라반 15:00 ~ 다음날 11:00 / 캠핑 13:00 ~ 다음날 12:00,https://www.instagram.com/yeoulsori_camping/,영월군,강원도 영월군 무릉도원면 무릉리 800-5,강원도 영월군 무릉도원면 중방길 2-45,37.29335475,128.2688,033-375-7863,영월군
89,한반도 솔숲쉼터,숙박지,펜션,캠핑,46,all,0,14:00 ~ 다음날 12:00,https://www.ksolsup.com/,영월군,강원도 영월군 한반도면 광전리 598-1,강원도 영월군 한반도면 서강로 1159-93,37.25103487,128.3687,033-375-7935,영월군
90,신영펜션,숙박지,펜션,수영장,10,(소형견),0,15:00 ~ 다음날 11:00,http://www.sinnyeong.com/mobile/index.html,홍천군,강원도 홍천군 서면 대곡리 25,강원도 홍천군 서면 한치골길 75-12,37.62763914,127.6672,033-435-8666,홍천군
91,평화의댐오토캠핑장,숙박지,캠핑,오토캠핑장,46,all,0,14:00 ~ 다음날 11:00,https://eco-school.ihc.go.kr/hb/camp/sub02_01,화천군,강원도 화천군 화천읍 동촌리 2905-3,강원도 화천군 화천읍 비수구미길 145-145,38.20652873,127.8501,033-440-4533,화천군
92,국립화천숲속야영장,숙박지,캠핑,계곡,15,"(소,중형견)",0,15:00 ~ 다음날 11:00,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0116,화천군,강원도 화천군 간동면 간척리 산151-1,강원도 화천군 간동면 배후령길 1144,38.01030672,127.7976,033-441-4466,화천군
93,아폴로천문대펜션,숙박지,펜션,트래킹,10,소형견,0,15:00 ~ 다음날 11:00,http://apollostarps.com,화천군,강원도 화천군 사내면 광덕리 1127,강원도 화천군 사내면 천문대길 79-8,38.10805373,127.4436,033-441-7342,화천군
94,가산농원캠핑장,숙박지,캠핑,카라반,46,all,0,14:00 ~ 다음날 12:00,http://www.gasancamping.com/,철원군,강원도 철원군 갈말읍 상사리 628-4,강원도 철원군 갈말읍 상사로 377,38.22409963,127.2657,033-452-9995,철원군
95,마운틴밸리펜션,숙박지,펜션,계곡,7,소형견,0,14:30 ~ 다음날 11:30,http://www.mtvalley.co.kr/,철원군,강원도 철원군 동송읍 상노리 830,강원도 철원군 동송읍 담터길 174,38.15224046,127.2043,033-455-5596,철원군
96,케렌시아펜션,숙박지,펜션,계곡,8,(소형견),0,14:00 ~ 다음날 12:00,http://www.qrca.co.kr,철원군,강원도 철원군 동송읍 장흥리 54-14,강원도 철원군 동송읍 창동로 2282,38.18290052,127.2764,033-456-0303,철원군
97,라이프위드도그,숙박지,리조트,캠핑,46,all,0,15:00 ~ 다음날 12:00,https://lifewithdog.co.kr/Home/index,인제군,강원도 인제군 인제읍 원대리 644,강원도 인제군 인제읍 자작나무숲길 1112,38.00156001,128.2317,033-461-3377,인제군
98,올리브펜션,숙박지,펜션,해변,46,all,0,15:00 ~ 다음날 11:00,http://올리브펜션.com,동해시,강원도 동해시 대진동 187-4,강원도 동해시 일출로 369,37.57391445,129.1167,033-532-2563,동해시
99,동쪽바다프리미엄하우스(카페앤라씨),숙박지,펜션,독채,5,소형견,0,15:00 ~ 다음날 11:00,https://blog.naver.com/cafe_lassi,동해시,강원도 동해시 대진동 43-16,,37.58017422,129.1131,033-532-8009,동해시
100,너랑온펜션,숙박지,펜션,펫프랜들리,8,(소형견),"['맹견', '대형견']",15:00 ~ 다음날 11:00,http://www.onwithu.com,동해시,강원도 동해시 망상동 358-3,강원도 동해시 망상길 42,37.59091793,129.0893,033-534-3756,동해시
101,망상파크펜션,숙박지,펜션,테라스,5,소형견,0,14:00 ~ 다음날 11:00,http://www.mangsangpark.co.kr/,동해시,강원도 동해시 망상동 390-8,강원도 동해시 망상길 45,37.59117725,129.0886,033-534-3993,동해시
102,장호비치캠핑장,숙박지,캠핑,카라반,46,all,0,14:00 ~ 다음날 11:00,http://www.janghocamping.kr,삼척시,강원도 삼척시 근덕면 장호리 217-2,강원도 삼척시 근덕면 삼척로 2116,37.28456,129.3124,033-576-0884,삼척시
103,메이힐스리조트,숙박지,리조트,산책,10,"소, 중형견",0,14:00 ~ 다음날 11:00,http://www.mayhills.co.kr/,정선군,강원도 정선군 고한읍 고한리 142,강원도 정선군 고한읍 물한리길 8,37.21146751,128.8353,033-590-1000,정선군
104,바다향기펜션,숙박지,펜션,대포항,5,소형견,0,15:00 ~ 다음날 11:00,http://www.seaaromaps.co.kr,속초시,강원도 속초시 대포동 457-1,강원도 속초시 해오름로 13,38.17869301,128.6041,033-636-9333,속초시
105,세인트존스호텔,숙박지,호텔,운동장,46,all,0,16:00 ~ 다음날 11:00,https://new.stjohns.co.kr/,강릉시,강원도 강릉시 강문동 1-1,강원도 강릉시 창해로 307,37.79128075,128.9209,033-660-9000,강릉시
106,양양캠핑장 어성전계곡야영장,숙박지,캠핑,계곡,10,(소형견),0,15:00 ~ 다음날 11:00,http://www.xn--og5ba01nhymz2i.kr/,양양군,강원도 양양군 현북면 어성전리 221-1,강원도 양양군 현북면 어성전길 182-18,37.94716181,128.6634,033-672-0236,양양군
